CNPJ;RazaoSocial;Ano;Trimestre;Valor Despesas
16991945000152;UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;2025;2T;508754559.54
17048922000171;ODONTO PRIME S/S LTDA;2025;1T;916691.76
17048922000171;ODONTO PRIME S/S LTDA;2025;2T;1839962.88
17048922000171;ODONTO PRIME S/S LTDA;2025;3T;2871259.86
17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;2025;1T;14406539.28
17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;2025;2T;28249463.10
17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;2025;3T;42838951.32
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;2025;1T;35174263.92
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;2025;2T;71300338.86
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;2025;3T;109784469.42
17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;2025;1T;8982044.34
17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;2025;2T;22481683.32
17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;2025;3T;36116505.90
17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;2025;1T;263963117.52
17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;2025;2T;562438972.20
17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;2025;3T;865905392.46
17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;1T;772241582.70
17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;2T;1581336511.20
17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;3T;2439024111.78
17774738000109;UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;2025;1T;554682287.22
17774738000109;UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;2025;2T;1113897166.32
17774738000109;UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;2025;3T;1735249082.58
17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;2025;1T;1057588678.44
17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;2025;2T;2151147085.32
17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;2025;3T;3249148028.22
17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;2025;1T;214073678.04
17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;2025;2T;430363686.78
17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;2025;3T;645985148.88
17897995000138;PLADISA PLANOS DE SAÃDE SA;2025;1T;85437391.26
17897995000138;PLADISA PLANOS DE SAÃDE SA;2025;2T;165747996.90
17897995000138;PLADISA PLANOS DE SAÃDE SA;2025;3T;259910211.30
18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;2025;1T;0.00
18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;2025;2T;0.00
18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;2025;3T;0.00
18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;2025;1T;711766663.38
18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;2025;2T;1434262680.96
18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;2025;3T;2230462592.58
18987107000130;CEAM BRASIL - PLANOS DE SAÃDE LTDA;2025;3T;48328872.12
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2025;1T;1613414.82
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2025;2T;1613414.82
19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;2025;1T;0
19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;2025;2T;0
19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;2025;3T;0
19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;2025;1T;2021887.68
19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;2025;2T;3624738.6
19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;2025;3T;5277450.0
19512026000147;PLAMESC PLANOS DE SAÃDE LTDA;2025;1T;14958535.74
19512026000147;PLAMESC PLANOS DE SAÃDE LTDA;2025;2T;26529450.66
19512026000147;PLAMESC PLANOS DE SAÃDE LTDA;2025;3T;41707794.12
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2025;1T;0
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2025;2T;0
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2025;3T;0
19691730000104;MAIS SAUDE S/A;2025;1T;47285628.48
19691730000104;MAIS SAUDE S/A;2025;3T;142568561.04
19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;2025;1T;944456485.92
19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;2025;2T;1953843389.10
19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;2025;3T;3093677264.10
19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;2025;1T;52972296.84
19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;2025;2T;110395134.66
19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;2025;3T;171009678.84
19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;2025;1T;29026737.00
19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;2025;2T;58339119.72
19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;2025;3T;88125303.30
20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;2025;1T;91097351.82
20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;2025;2T;179565958.02
20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;2025;3T;277666925.94
20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;2025;1T;9495249.48
20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;2025;2T;16065928.02
20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;2025;3T;27431191.74
20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA;2025;1T;80950034.70
20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA;2025;2T;169700883.18
20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA;2025;3T;267466323.12
20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;2025;1T;126379014.78
20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;2025;2T;258061778.46
20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;2025;3T;411844315.08
20909271000171;UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;2025;1T;118265035.14
20909271000171;UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;2025;2T;231889332.66
20909271000171;UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;2025;3T;368978835.90
20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;2025;1T;56469453.96
20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;2025;2T;120439987.86
20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;2025;3T;173352112.44
20946877000187;AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;2025;1T;50783535.30
20946877000187;AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;2025;2T;100103810.64
20946877000187;AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;2025;3T;157145491.62
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2025;1T;45356866.68
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2025;2T;96478074.54
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2025;3T;148054601.58
21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;2025;1T;14655341.82
21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;2025;2T;32822349.42
21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;2025;3T;50201621.94
21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;2025;1T;403193484.66
21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;2025;2T;872187768.30
21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;2025;3T;1332506918.70
21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;2025;1T;231983109.78
21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;2025;2T;487427105.82
21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;2025;3T;778247087.46
21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;1T;179399847.30
21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;2T;367287907.44
21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;3T;582470004.78
22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;2025;1T;3967859.46
22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;2025;2T;10619810.82
22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;2025;3T;19333150.56
22263081000155;HOSPITAL CESAR LEITE;2025;1T;16441490.16
22263081000155;HOSPITAL CESAR LEITE;2025;2T;35248686.72
22263081000155;HOSPITAL CESAR LEITE;2025;3T;57154702.68
22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;2025;1T;38957831.10
22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;2025;2T;82164075.54
22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;2025;3T;131794668.54
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;2025;1T;0
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;2025;2T;0
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;2025;3T;0
22709109000135;BENEFICENCIA SOCIAL BOM SAMARITANO;2025;1T;4057738.56
22709109000135;BENEFICENCIA SOCIAL BOM SAMARITANO;2025;2T;10493411.94
22709109000135;BENEFICENCIA SOCIAL BOM SAMARITANO;2025;3T;17071640.40
22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;1T;167389349.40
22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;2T;354814877.04
22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;3T;541013701.98
23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;2025;1T;16575281.46
23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;2025;2T;33954568.44
23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;2025;3T;49398029.76
23053901000147;SANTA CASA DE SAÃDE - SCS;2025;1T;23254501.14
23053901000147;SANTA CASA DE SAÃDE - SCS;2025;2T;55022946.18
23053901000147;SANTA CASA DE SAÃDE - SCS;2025;3T;89423032.56
23278898000160;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;2025;1T;77464190.04
23278898000160;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;2025;2T;158531979.66
23278898000160;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;2025;3T;242786356.08
23557177000199;ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;2025;1T;13135149.18
23557177000199;ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;2025;2T;24414266.28
23557177000199;ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;2025;3T;38132090.22
23725062000166;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;2025;1T;32670273.78
23725062000166;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;2025;2T;65458967.46
23725062000166;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;2025;3T;102499275.66
23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;2025;1T;127297842.18
23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;2025;2T;276044953.50
23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;2025;3T;440621910.06
23869306000184;ASSOCIAÃÃO PADRE ALBINO SAÃDE;2025;1T;125226861.06
23869306000184;ASSOCIAÃÃO PADRE ALBINO SAÃDE;2025;2T;308172825.00
23869306000184;ASSOCIAÃÃO PADRE ALBINO SAÃDE;2025;3T;502800779.10
24243925000121;UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA;2025;1T;28718200.80
24243925000121;UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA;2025;2T;58450981.80
24243925000121;UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA;2025;3T;91276775.70
24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;20266455.00
24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;37843939.20
24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;53876845.32
24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;2025;1T;621388325.70
24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;2025;2T;1296302190.24
24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;2025;3T;1987900977.66
24645912000189;PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;2025;1T;263873509.02
24645912000189;PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;2025;2T;536334366.48
24645912000189;PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;2025;3T;803202338.28
24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;1T;353811026.94
24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;2T;723447000.24
24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;3T;1123512572.46
24729097000136;SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;2025;1T;1915482.18
24729097000136;SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;2025;2T;4537749.06
24729097000136;SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;2025;3T;5544392.16
24807514000111;ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;2025;1T;36739603.92
24807514000111;ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;2025;2T;80020887.96
24807514000111;ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;2025;3T;122460430.98
25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;2025;1T;43476043.62
25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;2025;2T;97615080.96
25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;2025;3T;163761108.00
25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;2025;1T;66850173.78
25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;2025;2T;137647401.66
25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;2025;3T;211271818.44
25141173000150;ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;2025;1T;4209171.54
25141173000150;ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;2025;2T;8196966.30
25141173000150;ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;2025;3T;12405782.16
25205234000104;R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA;2025;2T;51634314.24
25205234000104;R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA;2025;3T;80493591.72
25250820000162;UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;2025;1T;784381092.18
25250820000162;UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;2025;2T;1664977511.94
25250820000162;UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;2025;3T;2647093651.50
25329079000120;UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;121176917.58
25329079000120;UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;266262361.68
25329079000120;UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;399104091.54
25335803000128;ASSOCIAÃÃO BENEFICENTE CATÃLICA;2025;1T;15851112.54
25335803000128;ASSOCIAÃÃO BENEFICENTE CATÃLICA;2025;2T;31476889.38
25335803000128;ASSOCIAÃÃO BENEFICENTE CATÃLICA;2025;3T;49310531.76
25471574000179;UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;2025;1T;91738400.82
25471574000179;UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;2025;2T;177974592.06
25471574000179;UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;2025;3T;274598828.28
25686544000180;UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;2025;1T;54676946.40
25686544000180;UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;2025;2T;116326259.04
25686544000180;UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;2025;3T;185214647.28
25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;1T;104505470.10
25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;2T;238726252.08
25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;3T;367812969.72
25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;2025;1T;3995631.12
25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;2025;2T;9020788.14
25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;2025;3T;14327519.10
25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;1T;116249986.50
25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;2T;241142450.16
25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;3T;369077968.62
25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;2025;1T;104488222.20
25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;2025;2T;207159141.42
25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;2025;3T;314644774.56
26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;2025;1T;54431103.54
26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;2025;2T;115579348.50
26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;2025;3T;177692860.26
26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;2025;1T;28501209.36
26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;2025;2T;60553665.66
26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;2025;3T;96040380.42
26189530000113;UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;1T;161805094.26
26189530000113;UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;2T;330216746.82
26189530000113;UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;3T;508997322.66
26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;2025;1T;79690005.60
26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;2025;2T;159264315.78
26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;2025;3T;255507404.22
26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;1T;54492522.24
26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;2T;108928995.90
26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;3T;164705666.94
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;2025;1T;212736747.42
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;2025;2T;420655205.52
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;2025;3T;642555572.76
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;2025;1T;2941598.22
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;2025;2T;6026431.92
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;2025;3T;9312049.50
27067508000163;ASSOCIAÃÃO SÃO LUIZ SAÃDE;2025;1T;96960822.30
27067508000163;ASSOCIAÃÃO SÃO LUIZ SAÃDE;2025;2T;179908536.18
27067508000163;ASSOCIAÃÃO SÃO LUIZ SAÃDE;2025;3T;269982496.68
27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;2025;1T;67196830.32
27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;2025;2T;133705650.30
27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;2025;3T;227136694.50
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2025;1T;9341230.68
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2025;2T;20662481.94
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2025;3T;32537165.28
27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;2025;1T;367371260.22
27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;2025;2T;747580359.24
27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;2025;3T;1164237540.42
27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;2025;1T;2716175767.26
27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;2025;2T;5523799097.58
27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;2025;3T;8713031109.00
27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;2025;1T;92939893.62
27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;2025;2T;196086963.72
27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;2025;3T;314240264.04
28023703000154;ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;2025;1T;3483927.84
28023703000154;ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;2025;2T;7814264.94
28023703000154;ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;2025;3T;13115934.66
28310835000167;MEDHEALTH PLANOS DE SAÃDE LTDA;2025;1T;8909668.08
28310835000167;MEDHEALTH PLANOS DE SAÃDE LTDA;2025;2T;-55656.48
28310835000167;MEDHEALTH PLANOS DE SAÃDE LTDA;2025;3T;0.00
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2025;1T;0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2025;2T;0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2025;3T;0
28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;2025;1T;115090096.50
28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;2025;2T;229797570.60
28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;2025;3T;354257515.20
28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;2025;1T;1405371316.62
